[0.179s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/opt/anaconda3/envs/ros2/bin/colcon', 'build', '--packages-select', 'text_subscriber'][0m
[0.180s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=8, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=['text_subscriber'], packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x105a05650>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x105b03fd0>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x105b03fd0>>)[0m
[0.277s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[0.277s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[0.277s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[0.277s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[0.277s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[0.277s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[0.277s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/Users/bogdancprljakovic/ros2_ws'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_msg_pkg) by extensions ['ignore', 'ignore_ament_install']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_msg_pkg) by extension 'ignore'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_msg_pkg) by extension 'ignore_ament_install'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_msg_pkg) by extensions ['colcon_pkg']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_msg_pkg) by extension 'colcon_pkg'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_msg_pkg) by extensions ['colcon_meta']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_msg_pkg) by extension 'colcon_meta'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_msg_pkg) by extensions ['ros']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_msg_pkg) by extension 'ros'
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/custom_msg_pkg' with type 'ros.ament_cmake' and name 'custom_msg_pkg'[0m
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/text_publisher) by extensions ['ignore', 'ignore_ament_install']
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/text_publisher) by extension 'ignore'
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/text_publisher) by extension 'ignore_ament_install'
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/text_publisher) by extensions ['colcon_pkg']
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/text_publisher) by extension 'colcon_pkg'
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/text_publisher) by extensions ['colcon_meta']
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/text_publisher) by extension 'colcon_meta'
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/text_publisher) by extensions ['ros']
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/text_publisher) by extension 'ros'
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/text_publisher' with type 'ros.ament_python' and name 'text_publisher'[0m
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/text_subscriber) by extensions ['ignore', 'ignore_ament_install']
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/text_subscriber) by extension 'ignore'
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/text_subscriber) by extension 'ignore_ament_install'
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/text_subscriber) by extensions ['colcon_pkg']
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/text_subscriber) by extension 'colcon_pkg'
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/text_subscriber) by extensions ['colcon_meta']
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/text_subscriber) by extension 'colcon_meta'
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/text_subscriber) by extensions ['ros']
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/text_subscriber) by extension 'ros'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/text_subscriber' with type 'ros.ament_cmake' and name 'text_subscriber'[0m
[0.297s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.297s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.297s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.297s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.297s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.308s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'custom_msg_pkg' in 'src/custom_msg_pkg'
[0.308s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'text_publisher' in 'src/text_publisher'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'text_subscriber' build argument 'cmake_args' from command line to 'None'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'text_subscriber' build argument 'cmake_target' from command line to 'None'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'text_subscriber' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'text_subscriber' build argument 'cmake_clean_cache' from command line to 'False'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'text_subscriber' build argument 'cmake_clean_first' from command line to 'False'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'text_subscriber' build argument 'cmake_force_configure' from command line to 'False'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'text_subscriber' build argument 'ament_cmake_args' from command line to 'None'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'text_subscriber' build argument 'catkin_cmake_args' from command line to 'None'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'text_subscriber' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'text_subscriber' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/bogdancprljakovic/ros2_ws/build/text_subscriber', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber', 'merge_install': False, 'path': '/Users/bogdancprljakovic/ros2_ws/src/text_subscriber', 'symlink_install': False, 'test_result_base': None}[0m
[0.308s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.308s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.308s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/bogdancprljakovic/ros2_ws/src/text_subscriber' with build type 'ament_cmake'
[0.309s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/bogdancprljakovic/ros2_ws/src/text_subscriber'
[0.310s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.310s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.310s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.332s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/bogdancprljakovic/ros2_ws/build/text_subscriber': CMAKE_PREFIX_PATH=/Users/bogdancprljakovic/ros2_ws/install/custom_msg_pkg:/Users/bogdancprljakovic/ros2_ws/install/text_subscriber:/opt/anaconda3/envs/ros2:/Users/bogdancprljakovic/ros2_ws/install/text_publisher CONDA_PROMPT_MODIFIER=(ros2) DYLD_LIBRARY_PATH=/Users/bogdancprljakovic/ros2_ws/install/custom_msg_pkg/lib PYTHONPATH=/Users/bogdancprljakovic/ros2_ws/install/custom_msg_pkg/lib/python3.11/site-packages:/Users/bogdancprljakovic/ros2_ws/install/text_publisher/lib/python3.11/site-packages:/opt/anaconda3/envs/ros2/lib/python311/site-packages:/opt/anaconda3/envs/ros2/lib/python3.11/site-packages SHLVL=2 _=/opt/anaconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /opt/anaconda3/envs/ros2/bin/cmake --build /Users/bogdancprljakovic/ros2_ws/build/text_subscriber -- -j8 -l8[0m
[3.713s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/bogdancprljakovic/ros2_ws/build/text_subscriber' returned '0': CMAKE_PREFIX_PATH=/Users/bogdancprljakovic/ros2_ws/install/custom_msg_pkg:/Users/bogdancprljakovic/ros2_ws/install/text_subscriber:/opt/anaconda3/envs/ros2:/Users/bogdancprljakovic/ros2_ws/install/text_publisher CONDA_PROMPT_MODIFIER=(ros2) DYLD_LIBRARY_PATH=/Users/bogdancprljakovic/ros2_ws/install/custom_msg_pkg/lib PYTHONPATH=/Users/bogdancprljakovic/ros2_ws/install/custom_msg_pkg/lib/python3.11/site-packages:/Users/bogdancprljakovic/ros2_ws/install/text_publisher/lib/python3.11/site-packages:/opt/anaconda3/envs/ros2/lib/python311/site-packages:/opt/anaconda3/envs/ros2/lib/python3.11/site-packages SHLVL=2 _=/opt/anaconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /opt/anaconda3/envs/ros2/bin/cmake --build /Users/bogdancprljakovic/ros2_ws/build/text_subscriber -- -j8 -l8[0m
[3.766s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/bogdancprljakovic/ros2_ws/build/text_subscriber': CMAKE_PREFIX_PATH=/Users/bogdancprljakovic/ros2_ws/install/custom_msg_pkg:/Users/bogdancprljakovic/ros2_ws/install/text_subscriber:/opt/anaconda3/envs/ros2:/Users/bogdancprljakovic/ros2_ws/install/text_publisher CONDA_PROMPT_MODIFIER=(ros2) DYLD_LIBRARY_PATH=/Users/bogdancprljakovic/ros2_ws/install/custom_msg_pkg/lib PYTHONPATH=/Users/bogdancprljakovic/ros2_ws/install/custom_msg_pkg/lib/python3.11/site-packages:/Users/bogdancprljakovic/ros2_ws/install/text_publisher/lib/python3.11/site-packages:/opt/anaconda3/envs/ros2/lib/python311/site-packages:/opt/anaconda3/envs/ros2/lib/python3.11/site-packages SHLVL=2 _=/opt/anaconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /opt/anaconda3/envs/ros2/bin/cmake --install /Users/bogdancprljakovic/ros2_ws/build/text_subscriber[0m
[3.799s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(text_subscriber)
[3.799s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/bogdancprljakovic/ros2_ws/build/text_subscriber' returned '0': CMAKE_PREFIX_PATH=/Users/bogdancprljakovic/ros2_ws/install/custom_msg_pkg:/Users/bogdancprljakovic/ros2_ws/install/text_subscriber:/opt/anaconda3/envs/ros2:/Users/bogdancprljakovic/ros2_ws/install/text_publisher CONDA_PROMPT_MODIFIER=(ros2) DYLD_LIBRARY_PATH=/Users/bogdancprljakovic/ros2_ws/install/custom_msg_pkg/lib PYTHONPATH=/Users/bogdancprljakovic/ros2_ws/install/custom_msg_pkg/lib/python3.11/site-packages:/Users/bogdancprljakovic/ros2_ws/install/text_publisher/lib/python3.11/site-packages:/opt/anaconda3/envs/ros2/lib/python311/site-packages:/opt/anaconda3/envs/ros2/lib/python3.11/site-packages SHLVL=2 _=/opt/anaconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /opt/anaconda3/envs/ros2/bin/cmake --install /Users/bogdancprljakovic/ros2_ws/build/text_subscriber[0m
[3.802s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber' for CMake module files
[3.802s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber' for CMake config files
[3.802s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('text_subscriber', 'cmake_prefix_path')
[3.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/share/text_subscriber/hook/cmake_prefix_path.ps1'
[3.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/share/text_subscriber/hook/cmake_prefix_path.dsv'
[3.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/share/text_subscriber/hook/cmake_prefix_path.sh'
[3.805s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/lib'
[3.805s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/bin'
[3.805s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/lib/pkgconfig/text_subscriber.pc'
[3.805s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/lib/python3.11/site-packages'
[3.805s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/bin'
[3.805s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/share/text_subscriber/package.ps1'
[3.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/bogdancprljakovic/ros2_ws/install/text_subscriber/share/text_subscriber/package.dsv'
